twitter	table: 0x00000000f5f80711
	FLIPPERBONK	table: 0x000000003fc25e71
		Some hat	1
bannedItems	table: 0x0000000017286609
	MG-42	table: 0x00000000208b5e69
		1	Synthetic_Flame
		2	Riannater1234
interactions	table: 0x0000000009bd7969
	chair	table: 0x0000000031e94489
		hint	Sit down
		debounce	0.2
	bountiesBoard	table: 0x000000005a156aa9
		hint	Show bounties board
		debounce	0.2
	mine	table: 0x000000007949e749
		hint	Mine ore
		debounce	10
		animationID	7067619917
	islandsBoard	table: 0x0000000053c4cd09
		hint	Show islands board
		debounce	0.2
	lock	table: 0x000000004bf0f929
		hintWhenDisabled	Lock
		debounce	0.1
		hintWhenEnabled	Unlock
	shop	table: 0x00000000004097a9
		hint	Browse 
		debounce	0.2
	storage	table: 0x000000009f68f509
		hint	Loot 
		debounce	0.5
	crafting	table: 0x000000001dd6ce29
		debounce	0.2
	tradingPost	table: 0x00000000faf3c4a9
		hint	View items
		debounce	0.2
	bank	table: 0x00000000c0f97309
		hint	View bank
		debounce	0.2
	bell	table: 0x00000000b0bef349
		hint	Ring
		debounce	0.5
		animationID	7067615065
	takeItem	table: 0x0000000025c39ce9
		debounce	0.5
		animationID	7067613857
	travelling	table: 0x0000000048ef2be9
		debounce	0.2
	cart	table: 0x0000000063187949
		hint	Drag
		debounce	1
	candle	table: 0x00000000ead47329
		hintWhenDisabled	Light
		debounce	0.2
		hintWhenEnabled	Extinguish
		animationID	7067620847
	takeDown	table: 0x000000005c853869
		hint	Take down
		debounce	5
		animationID	7067616524
	fire	table: 0x00000000a2862a89
		hintWhenDisabled	Light
		debounce	0.5
		hintWhenEnabled	Extinguish
		animationID	7067620427
	tree	table: 0x000000004d869249
		hint	Chop down
		debounce	10
		animationID	7067619387
	noticeBoard	table: 0x00000000d58ab1e9
		hint	Show notice board
		debounce	0.2
	door	table: 0x00000000f81fb269
		hintWhenDisabled	Open
		debounce	0.2
		hintWhenEnabled	Close
		animationID	7067618783
	restrainPlayer	table: 0x000000002e704569
		debounce	2
		animationID	7067616935
	bandagePlayer	table: 0x000000006bba43a9
